tweet_id,label_A,label_B
1346965245357486081,0,0
1346556366589202439,-1,-1
1346607172206161921,0,0
1346963989926965252,0,0
1349114552219299841,0,0
1349143964578959363,1,1
1348045616010686464,-1,-1
1348055651625398272,0,0
1349088947276804106,0,0
1349501798717992962,0,0
1347312604784586752,0,0
1347673499272437762,0,0
1347629835951239168,0,0
1349505262810492929,-1,-1
1347640520974233602,0,0
1349140429141323777,0,0
1346586767084953600,0,0
1348685885865414658,1,1
1348379438313054209,0,0
1349505571217698818,0,0
1348769752907440128,0,0
1349133393368391685,0,0
1349141750393221120,0,0
1349124349765316608,0,0
1346946640373035012,0,0
1347328692977020932,0,0
1346638192510988291,0,0
1348029711969087490,0,0
1349506465854353409,-1,-1
1347640010502246409,0,0
1347623316706779136,1,1
1347262741019566082,-1,-1
1348050061444444165,0,0
1346918699178061825,-1,-1
1346606459715522564,1,1
1349129065312251906,-1,-1
1346548303748542466,-1,-1
1348774119463120896,0,0
1348417849354833920,0,0
1346965132405043200,0,0
1349502985169203201,0,0
1348056306364645376,0,0
1346969348938858497,0,0
1348056053183897601,0,0
1348754545099370500,0,0
1348758072685113349,0,0
1348055629559160833,0,0
1346931385244610562,0,0
1349138991732432898,0,0
1347327676760137728,0,0
1349403567745101824,0,0
1349421698643357696,-1,-1
1346600462674522116,0,0
1346802390377365504,-1,-1
1348403792002297862,0,0
1347319031485886465,0,0
1347646456468041729,-1,-1
1349143543860887564,1,1
1348413335566487554,0,0
1347687759880847363,1,1
1349502515407171585,0,0
1346605605113491466,0,0
1348773783969161219,0,0
1346586066644512777,0,0
1348058523259830273,0,0
1348409376445521923,0,0
1349136608587632643,0,0
1347322707239690242,-1,-1
1347694413229731846,0,0
1348278062752935936,0,0
1349485060098043905,0,0
1348299967224541184,0,0
1347315966074613760,1,1
1346954062747496450,0,0
1347683567271350273,1,1
1347680584261390340,0,0
1348408035706687488,0,0
1346628997225050118,0,0
1348774271724773382,0,0
1348404049696186371,0,0
1347475742700015616,1,1
1347689113437265920,0,0
1347579318009016321,0,0
1349143621170302977,0,0
1346968252560322560,0,0
1347968146225954821,0,0
1347330634784665609,0,0
1347329315667644417,0,0
1349462393395572741,0,0
1349505410210922506,0,0
1347602787660607488,0,0
1348418995679076357,0,0
1348055675344216064,0,0
1348739415405948930,0,0
1346960841648861190,0,0
1349501594187026437,0,0
1349497338440638465,1,1
1349113461448581122,0,0
1347691421625679872,0,0
1347692852810276864,0,0
1349420136449638403,-1,-1
1348781594161664008,0,0
1346453560200986626,0,0
1346602859777953793,0,0
1347693939642556422,0,0
1349135417044578307,0,0
1347321041291513860,-1,-1
1347647777300500486,0,0
1348040440390557705,1,1
1346631129089118211,0,0
1346949623059939329,0,0
1349455479462883328,0,0
1349488402496892929,1,1
1349502341310001152,0,0
1349467295710642177,0,0
1346844459162628096,0,0
1347311213206773760,-1,-1
1346481021248626688,-1,-1
1349137276874457089,-1,-1
1347309338050916354,-1,-1
1347323649905332224,1,1
1347639140423241733,-1,-1
1349482730388676618,1,1
1346910538161221635,0,0
1346644178667761665,0,0
1346923791574724611,0,0
1346605315282903046,0,0
1349130350631510020,0,0
1349108584928391168,0,0
1346967819112636416,0,0
1349505654260723712,-1,-1
1349497539213619201,-1,-1
1348356680048848896,0,0
1349491835975184385,1,1
1349504190431821828,0,0
1346890836336906241,0,0
1346942686436020226,0,0
1349500031582220295,0,0
1346936696324190208,0,0
1348397399727894529,0,0
1349478724610256896,1,1
1347319851321319425,-1,-1
1349484143806210050,0,0
1348417961279823872,0,0
1347319163812016131,0,0
1348757880917413890,0,0
1347951042923802628,0,0
1347327658372308997,0,0
1349481215963914240,0,0
1349128804485226502,0,0
1347476156841385984,-1,-1
1348754668034400257,1,1
1349503714701303811,-1,-1
1346566541278470144,0,0
1349142754987831296,0,0
1346965423615406080,-1,-1
1347326586752802816,0,0
1349137163812818947,-1,-1
1349047440738050053,-1,-1
1348773668097298435,0,0
1347330248464064512,0,0
1347512571146997761,0,0
1346507949053792258,-1,-1
1347225340012326912,1,1
1348741815143456769,0,0
1348395436822900746,-1,-1
1349504834416873478,0,0
1347694002288660486,0,0
1348043024908095488,0,0
1347331655539830784,0,0
1349494740358717445,0,0
1349139078789427201,1,1
1346914760290402305,0,0
1347325836194672642,0,0
1346606573712531458,0,0
1349134099827617792,0,0
1346822847902179330,-1,-1
1347588791415025667,-1,-1
1346535107717378049,0,0
1347631155420475392,0,0
1346428376731570176,1,1
1347993007132463109,0,0
1347198002788757504,-1,-1
1349499526718124034,0,0
